-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/david/limbo/build/limbo_simulation
-- Install configuration: ""
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_ShopWindow_01/meshes/aws_ShopWindow_01_collision.DAE
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_ShopWindow_01/model.config
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_ShopWindow_01/model.sdf
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookF_01
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookF_01/materials
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookF_01/materials/textures
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookF_01/materials/textures/aws_BookF_01.png
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookF_01/meshes
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookF_01/meshes/aws_BookF_01_collision.DAE
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookF_01/meshes/aws_BookF_01_visual.DAE
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookF_01/model.config
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookF_01/model.sdf
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookA_01
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookA_01/materials
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookA_01/materials/textures
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookA_01/materials/textures/aws_BookA_01.png
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookA_01/meshes
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookA_01/meshes/aws_BookA_01_visual.DAE
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookA_01/meshes/aws_BookA_01_collision.DAE
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookA_01/model.config
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookA_01/model.sdf
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_RetailShopCeiling_01
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_RetailShopCeiling_01/materials
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_RetailShopCeiling_01/materials/textures
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_RetailShopCeiling_01/materials/textures/aws_RetailShopCeiling_01.png
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_RetailShopCeiling_01/meshes
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_RetailShopCeiling_01/meshes/aws_RetailShopCeiling_01_visual.DAE
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_RetailShopCeiling_01/meshes/aws_RetailShopCeiling_01_collision.DAE
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_RetailShopCeiling_01/model.config
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_RetailShopCeiling_01/model.sdf
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_ChairB_01
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_ChairB_01/materials
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_ChairB_01/materials/textures
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_ChairB_01/materials/textures/aws_ChairB_01.png
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_ChairB_01/meshes
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_ChairB_01/meshes/aws_ChairB_01_visual.DAE
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_ChairB_01/meshes/aws_ChairB_01_collision.DAE
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_ChairB_01/model.config
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_ChairB_01/model.sdf
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookshelfC_01
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookshelfC_01/materials
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookshelfC_01/materials/textures
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookshelfC_01/materials/textures/aws_BookshelfC_01.png
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookshelfC_01/meshes
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookshelfC_01/meshes/aws_BookshelfC_01_collision.DAE
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookshelfC_01/meshes/aws_BookshelfC_01_visual.DAE
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookshelfC_01/model.config
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookshelfC_01/model.sdf
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_DeskA_01
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_DeskA_01/materials
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_DeskA_01/materials/textures
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_DeskA_01/materials/textures/aws_DeskA_02.png
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_DeskA_01/materials/textures/aws_DeskA_03.png
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_DeskA_01/materials/textures/aws_DeskA_01.png
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_DeskA_01/meshes
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_DeskA_01/meshes/aws_DeskA_01_collision.DAE
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_DeskA_01/meshes/aws_DeskA_01_visual.DAE
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_DeskA_01/model.config
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_DeskA_01/model.sdf
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookshelfB_01
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookshelfB_01/materials
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookshelfB_01/materials/textures
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookshelfB_01/materials/textures/aws_BookshelfB_01.png
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookshelfB_01/materials/textures/aws_BookshelfB_02.png
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookshelfB_01/meshes
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookshelfB_01/meshes/aws_BookshelfB_01_collision.DAE
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookshelfB_01/meshes/aws_BookshelfB_01_visual.DAE
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookshelfB_01/model.config
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookshelfB_01/model.sdf
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_SmartSpeakerTall_01
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_SmartSpeakerTall_01/materials
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_SmartSpeakerTall_01/materials/textures
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_SmartSpeakerTall_01/materials/textures/aws_SmartSpeakerTall_01.png
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_SmartSpeakerTall_01/meshes
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_SmartSpeakerTall_01/meshes/aws_SmartSpeakerTall_01_collision.DAE
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_SmartSpeakerTall_01/meshes/aws_SmartSpeakerTall_01_visual.DAE
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_SmartSpeakerTall_01/model.config
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_SmartSpeakerTall_01/model.sdf
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookE_01
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookE_01/materials
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookE_01/materials/textures
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookE_01/materials/textures/aws_BookE_01.png
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookE_01/materials/textures/aws_BookE_02.png
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookE_01/meshes
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookE_01/meshes/aws_BookE_01_collision.DAE
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookE_01/meshes/aws_BookE_01_visual.DAE
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookE_01/model.config
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookE_01/model.sdf
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_Spotlight_01
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_Spotlight_01/materials
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_Spotlight_01/materials/textures
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_Spotlight_01/materials/textures/aws_SpotlightDiffuse_01.png
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_Spotlight_01/meshes
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_Spotlight_01/meshes/aws_spotlight_01_collision.DAE
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_Spotlight_01/meshes/aws_spotlight_01_visual.DAE
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_Spotlight_01/model.config
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_Spotlight_01/model.sdf
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_Tablet_01
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_Tablet_01/materials
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_Tablet_01/materials/textures
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_Tablet_01/meshes
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_Tablet_01/meshes/aws_Tablet_01_collision.DAE
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_Tablet_01/meshes/aws_Tablet_01_visual.DAE
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_Tablet_01/model.config
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_Tablet_01/model.sdf
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookstoreLogo_01
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookstoreLogo_01/materials
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookstoreLogo_01/materials/textures
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookstoreLogo_01/materials/textures/aws_BookstoreLogo_01.png
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookstoreLogo_01/meshes
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookstoreLogo_01/meshes/aws_BookstoreLogo_01_visual.DAE
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookstoreLogo_01/meshes/aws_BookstoreLogo_01_collision.DAE
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookstoreLogo_01/model.config
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookstoreLogo_01/model.sdf
-- Up-to-date: /home/david/limbo/install/limbo_simulation/share/ament_index/resource_index/package_run_dependencies/limbo_simulation
-- Installing: /home/david/limbo/install/limbo_simulation/share/ament_index/resource_index/parent_prefix_path/limbo_simulation
-- Up-to-date: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/environment/ament_prefix_path.sh
-- Up-to-date: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/environment/ament_prefix_path.dsv
-- Up-to-date: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/environment/path.sh
-- Up-to-date: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/environment/path.dsv
-- Up-to-date: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/local_setup.bash
-- Up-to-date: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/local_setup.sh
-- Up-to-date: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/local_setup.zsh
-- Up-to-date: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/local_setup.dsv
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/package.dsv
-- Up-to-date: /home/david/limbo/install/limbo_simulation/share/ament_index/resource_index/packages/limbo_simulation
-- Up-to-date: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/cmake/limbo_simulationConfig.cmake
-- Up-to-date: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/cmake/limbo_simulationConfig-version.cmake
-- Up-to-date: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/package.xml
